===== app/resources/app/gyomuon.js =====
--- around line 103 ---
     93:       riro: "https://unho.riroschool.kr/",
   3843:   authGateMessage('교사 이름과 이메일로 UEP를 시작하세요.');
   3844:   return false;
   3845: }
   3846: async function lockCurrentUser(){state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({locked:true});}
   3847: async function switchCurrentUser(){await window.schoolBoard?.schoolReadLogout?.();googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};state.auth.user=null;state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({switchUser:true});}
   3848: async function logoutCurrentUser(){await window.schoolBoard?.schoolReadLogout?.();googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};state.auth.user=null;state.auth.rememberUser=false;state.auth.rememberedUser=null;state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({switchUser:true});}
--- around line 3847 ---
   3837:     }catch(error){console.warn('[UEP] 저장된 School Read 세션 확인 실패',error);}
   3838:   }
   3839:   state.auth.user=null;
   3840:   authSessionReady=false;
   3841:   state.auth.locked=true;
   3842:   renderUserAuthGate({switchUser:true});
   3843:   authGateMessage('교사 이름과 이메일로 UEP를 시작하세요.');
   3844:   return false;
   3845: }
   3846: async function lockCurrentUser(){state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({locked:true});}
   3847: async function switchCurrentUser(){await window.schoolBoard?.schoolReadLogout?.();googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};state.auth.user=null;state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({switchUser:true});}
   3848: async function logoutCurrentUser(){await window.schoolBoard?.schoolReadLogout?.();googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};state.auth.user=null;state.auth.rememberUser=false;state.auth.rememberedUser=null;state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({switchUser:true});}
   3849: function closeAccountPopover(){document.querySelector('.account-popover')?.remove();}
   3850: function openAccountPopover(){
   3851:   closeAccountPopover();const p=currentUserProfile(),profile=document.querySelector('.profile');if(!profile||!authSessionReady)return;const pop=document.createElement('div');pop.className='account-popover';pop.innerHTML=`<div class="account-popover-head"><span>${escapeHtml((p.name||'U').slice(0,1))}</span><div><b>${escapeHtml(p.name||'사용자')}</b><small>${escapeHtml([p.department,currentRoleDisplay()].filter(Boolean).join(' · '))}</small><em>${escapeHtml(maskEmail(p.email))}</em></div></div><button data-account-lock>화면 잠금<small>현재 화면을 가립니다</small></button><button data-account-switch>다른 사용자로 전환<small>교사명·이메일 다시 입력</small></button><button class="danger" data-account-logout>로그아웃<small>자동 로그인도 해제</small></button>`;document.body.appendChild(pop);const r=profile.getBoundingClientRect();pop.style.left=`${Math.max(12,r.left)}px`;pop.style.bottom=`${Math.max(12,window.innerHeight-r.top+8)}px`;pop.querySelector('[data-account-lock]').onclick=lockCurrentUser;pop.querySelector('[data-account-switch]').onclick=switchCurrentUser;pop.querySelector('[data-account-logout]').onclick=logoutCurrentUser;setTimeout(()=>document.addEventListener('pointerdown',accountPopoverOutside,{once:true}),0);
   3852: }
   3853: function accountPopoverOutside(event){if(!event.target.closest('.account-popover')&&!event.target.closest('.profile'))closeAccountPopover();}
   3854: 
   3855: 
   3856: const SETUP_WIZARD_STEPS=[
   3857:   {icon:"👋",title:"UEP 사용 등록",desc:"사용자 확인과 권한 신청부터 시작합니다.",body:"학생 개인정보 보호를 위해 사용자·기기 승인을 전제로 설정합니다. 승인 전에는 관리 권한을 부여하지 않습니다."},
   3858:   {icon:"👤",title:"사용자·역할 신청",desc:"사용자 이름과 실제 담당 역할을 신청합니다.",body:"홍석민은 최초 관리자·1학년부장 기준입니다. 다른 사용자의 선택은 권한 부여가 아니라 승인 요청 정보입니다."},
   3859:   {icon:"🏫",title:"학교·담당 범위",desc:"운호고등학교의 담당 학년·반·부서를 지정합니다.",body:"담임도 학년 학생자료를 조회할 수 있으며, 담임반 업무수정과 타반 개인정보 보호를 분리 적용합니다. 학년부장·관리자는 담당 범위 전체를 조회합니다."},
   3860:   {icon:"☁",title:"UEP 데이터 연결",desc:"기본정보·응답·데이터처리·규칙로그 연결 상태를 확인합니다.",body:"담임은 UEP 이름·이메일 로그인으로 학교 공용 자료를 읽으며 별도 Google 인증정보를 등록하지 않습니다."},
   3861:   {icon:"▦",title:"NEIS 시간표",desc:"학교·학년·반과 기준일을 지정해 학급시간표를 확인합니다.",body:"공개 조회를 우선 사용하고 실패 시 마지막 정상 저장자료를 유지합니다."},
   3862:   {icon:"🎨",title:"대시보드 위젯",desc:"내가 사용할 대시보드 카드만 선택합니다.",body:"시계·날씨, 오늘의 프로그램, 학교 캘린더, 개인 시간표, 오늘의 업무·공지를 개인별로 표시할 수 있습니다."},
   3863:   {icon:"🔒",title:"승인·보안",desc:"사용자 승인과 새 기기 승인 원칙을 확인합니다.",body:"같은 사용자가 다른 PC에서 접속하면 새 기기 승인 대상입니다. 자동시작·항상 위는 승인 이후 설정 메뉴에서 변경합니다."},
   3864:   {icon:"✅",title:"신청 정보 확인",desc:"등록 내용을 확인하고 승인 절차로 진행합니다.",body:"관리자는 사용자·기기 승인 요청을 학교업무공지와 사용자·권한 관리 화면에서 처리하도록 설계합니다."}
   3865: ];
--- around line 3848 ---
   3838:   }
   3839:   state.auth.user=null;
   3840:   authSessionReady=false;
   3841:   state.auth.locked=true;
   3842:   renderUserAuthGate({switchUser:true});
   3843:   authGateMessage('교사 이름과 이메일로 UEP를 시작하세요.');
   3844:   return false;
   3845: }
   3846: async function lockCurrentUser(){state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({locked:true});}
   3847: async function switchCurrentUser(){await window.schoolBoard?.schoolReadLogout?.();googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};state.auth.user=null;state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({switchUser:true});}
   3848: async function logoutCurrentUser(){await window.schoolBoard?.schoolReadLogout?.();googleConnectionStatus={ok:false,encryption:true,mode:'school_read_api'};state.auth.user=null;state.auth.rememberUser=false;state.auth.rememberedUser=null;state.auth.locked=true;await save();closeAccountPopover();renderUserAuthGate({switchUser:true});}
   3849: function closeAccountPopover(){document.querySelector('.account-popover')?.remove();}
   3850: function openAccountPopover(){
   3851:   closeAccountPopover();const p=currentUserProfile(),profile=document.querySelector('.profile');if(!profile||!authSessionReady)return;const pop=document.createElement('div');pop.className='account-popover';pop.innerHTML=`<div class="account-popover-head"><span>${escapeHtml((p.name||'U').slice(0,1))}</span><div><b>${escapeHtml(p.name||'사용자')}</b><small>${escapeHtml([p.department,currentRoleDisplay()].filter(Boolean).join(' · '))}</small><em>${escapeHtml(maskEmail(p.email))}</em></div></div><button data-account-lock>화면 잠금<small>현재 화면을 가립니다</small></button><button data-account-switch>다른 사용자로 전환<small>교사명·이메일 다시 입력</small></button><button class="danger" data-account-logout>로그아웃<small>자동 로그인도 해제</small></button>`;document.body.appendChild(pop);const r=profile.getBoundingClientRect();pop.style.left=`${Math.max(12,r.left)}px`;pop.style.bottom=`${Math.max(12,window.innerHeight-r.top+8)}px`;pop.querySelector('[data-account-lock]').onclick=lockCurrentUser;pop.querySelector('[data-account-switch]').onclick=switchCurrentUser;pop.querySelector('[data-account-logout]').onclick=logoutCurrentUser;setTimeout(()=>document.addEventListener('pointerdown',accountPopoverOutside,{once:true}),0);
   3852: }
   3853: function accountPopoverOutside(event){if(!event.target.closest('.account-popover')&&!event.target.closest('.profile'))closeAccountPopover();}
   3854: 
   3855: 
   3856: const SETUP_WIZARD_STEPS=[
   3857:   {icon:"👋",title:"UEP 사용 등록",desc:"사용자 확인과 권한 신청부터 시작합니다.",body:"학생 개인정보 보호를 위해 사용자·기기 승인을 전제로 설정합니다. 승인 전에는 관리 권한을 부여하지 않습니다."},
   3858:   {icon:"👤",title:"사용자·역할 신청",desc:"사용자 이름과 실제 담당 역할을 신청합니다.",body:"홍석민은 최초 관리자·1학년부장 기준입니다. 다른 사용자의 선택은 권한 부여가 아니라 승인 요청 정보입니다."},
   3859:   {icon:"🏫",title:"학교·담당 범위",desc:"운호고등학교의 담당 학년·반·부서를 지정합니다.",body:"담임도 학년 학생자료를 조회할 수 있으며, 담임반 업무수정과 타반 개인정보 보호를 분리 적용합니다. 학년부장·관리자는 담당 범위 전체를 조회합니다."},
   3860:   {icon:"☁",title:"UEP 데이터 연결",desc:"기본정보·응답·데이터처리·규칙로그 연결 상태를 확인합니다.",body:"담임은 UEP 이름·이메일 로그인으로 학교 공용 자료를 읽으며 별도 Google 인증정보를 등록하지 않습니다."},
   3861:   {icon:"▦",title:"NEIS 시간표",desc:"학교·학년·반과 기준일을 지정해 학급시간표를 확인합니다.",body:"공개 조회를 우선 사용하고 실패 시 마지막 정상 저장자료를 유지합니다."},
   3862:   {icon:"🎨",title:"대시보드 위젯",desc:"내가 사용할 대시보드 카드만 선택합니다.",body:"시계·날씨, 오늘의 프로그램, 학교 캘린더, 개인 시간표, 오늘의 업무·공지를 개인별로 표시할 수 있습니다."},
   3863:   {icon:"🔒",title:"승인·보안",desc:"사용자 승인과 새 기기 승인 원칙을 확인합니다.",body:"같은 사용자가 다른 PC에서 접속하면 새 기기 승인 대상입니다. 자동시작·항상 위는 승인 이후 설정 메뉴에서 변경합니다."},
   3864:   {icon:"✅",title:"신청 정보 확인",desc:"등록 내용을 확인하고 승인 절차로 진행합니다.",body:"관리자는 사용자·기기 승인 요청을 학교업무공지와 사용자·권한 관리 화면에서 처리하도록 설계합니다."}
   3865: ];
   3866: 
--- around line 7795 ---
   7785:   const body=rows.length?rows.map(row=>`<div class="today-duty-person ${String(row.teacher||'').trim()===currentLoginTeacherName()?'mine':''}"><strong>${escapeHtml(row.teacher||'-')}</strong><span>${escapeHtml(row.place||'면학관 2~3층')}</span><small>${escapeHtml([row.start,row.end].filter(Boolean).join('~'))}</small></div>`).join(''):`<div class="night-supervisor-empty"><i>◇</i><b>오늘 야자감독이 없습니다</b><span>43_야자감독계획의 오늘 날짜가 비어 있습니다.</span></div>`;
   7786:   $("#drawerBody").innerHTML=`<div class="today-duty-list"><time>${escapeHtml(key)}</time>${body}</div><div class="drawer-actions"><button class="btn primary" data-reference="night-supervisor">빠른열기 · 야자감독 전체 보기</button></div>`;
   7787:   $("#drawer").classList.remove("hidden");$("#drawerBackdrop").classList.remove("hidden");
   7788:   $("#drawerBody [data-reference='night-supervisor']")?.addEventListener("click",()=>openReferenceDrawer("night-supervisor"));
   7789: }
   7790: 
   7791: function dashboardDutyBadgesMarkup(){
   7792:   const lunch=dashboardDutyStatus("lunch");
   7793:   const night=dashboardDutyStatus("night");
   7794:   const badge=(kind,title,status,icon,reference)=>`<button class="uep-duty-badge ${status.state}" data-reference="${reference}" data-duty-kind="${kind}" data-quick-kind="lookup" title="${title} 상세 확인"><i>${icon}</i><span>${title}</span><b>${status.label}</b>${status.detail?`<small>${escapeHtml(status.detail)}</small>`:""}</button>`;
   7795:   return `<div class="uep-duty-badges">${badge("lunch","급식지도",lunch,"♨","lunch-supervisor-today")}${badge("night","야자감독",night,"◷","night-supervisor-today")}${dashboardStudentStatusCompactMarkup()}</div>`;
