89:     cacheDays: 7,
9529:   const dutyRows=rows.length?rows.map(row=>`<div class="duty-month-row ${String(row.teacher||'').trim()===currentLoginTeacherName()?'mine':''}"><strong>${escapeHtml(row.teacher||'-')}</strong><span>${escapeHtml(row.dutyType||'급식실')}</span><small>${escapeHtml([row.start,row.end].filter(Boolean).join('~'))}</small></div>`).join(""):`<div class="connection-guide compact"><span>◇</span><h3>오늘 급식지도 일정이 없습니다</h3><p>42_급식지도계획의 오늘 날짜를 확인하세요.</p></div>`;
9530:   const mealRows=neisData?.ok?(meals.length?`<div class="meal-detail-list">${meals.map(meal=>`<section><header><b>${escapeHtml(meal.mealType)}</b><span>${escapeHtml(meal.calories||"")}</span></header><div>${meal.menu.map(item=>`<p>${escapeHtml(item)}</p>`).join("")}</div></section>`).join("")}</div>`:`<div class="connection-guide compact"><span>🍽</span><h3>오늘 등록된 급식이 없습니다</h3><p>방학·휴업일이거나 NEIS에 식단이 없습니다.</p></div>`):`<div class="connection-guide compact"><span>!</span><h3>급식을 불러오지 못했습니다</h3><p>${escapeHtml(neisError||"NEIS 연결을 확인하세요.")}</p></div>`;
9531:   $("#drawerKicker").textContent="LUNCH · DUTY";
9532:   $("#drawerTitle").textContent="급식 및 지도";
9533:   $("#drawerBody").innerHTML=`<div class="meal-duty-combined"><section class="meal-duty-section duty-first"><header><div><small>TODAY DUTY</small><h3>오늘 급식지도</h3></div><span class="duty-state ${status.state}">${escapeHtml(status.label)}</span></header>${dutyRows}<button class="btn secondary" data-reference="lunch-supervisor">월간 급식지도 보기</button></section><section class="meal-duty-section"><header><div><small>TODAY MEAL</small><h3>오늘 급식메뉴</h3></div></header>${mealRows}</section></div>`;
9534:   $("#drawer").classList.remove("hidden"); $("#drawerBackdrop").classList.remove("hidden");
9535:   $("#drawerBody [data-reference='lunch-supervisor']")?.addEventListener("click",()=>openReferenceDrawer("lunch-supervisor"));
9536: }
9537: 
9538: function openReferenceDrawer(type) {
9539:   if(type==="night-supervisor"||type==="lunch-supervisor"){
9540:     renderDutyCalendarDrawer(type==="lunch-supervisor"?"lunch":"night"); return;
9541:   }
9542:   const sites = {
9543:     portal: ["업무포털", "portal"],
9544:     edufine: ["K-에듀파인", "edufine"],
9545:     riro: ["리로스쿨", "riro"],
9546:     training: ["충북교육연수포털", "training"],
9547:     "school-site": ["운호고등학교 홈페이지", "school"],
9548:     "unho-llm": ["운호LLM", "unhoLlm"],
9549:   };
9550:   if (sites[type]) {
9551:     const [name, key] = sites[type];
9552:     const url = state.settings.links?.[key] || "";
9553:     if (url) openApprovedSite(name, url);
9554:     else showSiteAddressEditor(name, key);
9555:     return;
9556:   }
9557:   if (type === "meal-duty") { renderDutyCalendarDrawer("lunch"); return; }
9558:   if (type === "meal") { openMealDrawer(); return; }
9559:   if (type === "lunch-duty-editor") { openLunchDutyEditor(); return; }
9560:   if (type === "lunch-supervisor-today") { openTodayLunchSupervisorDrawer(); return; }
9561:   if (type === "night-supervisor-today") { openTodayNightSupervisorDrawer(); return; }
9562:   if (type === "site-settings") {
9563:     showAllSiteSettings();
9564:     return;
9565:   }
9566:   if (type === "quick-more") {
9567:     const items = [
9568:       ["training", "연수포털", "연"],
9569:       ["school-site", "학교홈", "학"],
9570:       ["messenger", "소통메신저", "소"],
9571:       ["unho-llm", "운호LLM", "U"],
9572:       ["approval", "결재라인", "✓"],
9573:       ["extension", "내선번호", "☎"],
9574:       ["homeroom-timetable", "담임반 시간표", "◷"],
9575:       ["site-settings", "사이트 설정", "⚙"]
9576:     ];
9577:     $("#drawerKicker").textContent = "QUICK ACTIONS";
9578:     $("#drawerTitle").textContent = "빠른 실행 전체";
9579:     $("#drawerBody").innerHTML = `<div class="uep-quick-more-grid">${items.map(item=>`<button data-reference="${item[0]}"><i>${item[2]}</i><span><b>${item[1]}</b><small>바로 열기</small></span><em>›</em></button>`).join("")}</div><p class="drawer-note">대시보드에는 자주 쓰는 항목만 표시하고, 나머지는 이곳에서 모두 열 수 있습니다.</p>`;
9580:     $("#drawer").classList.remove("hidden");
9581:     $("#drawerBackdrop").classList.remove("hidden");
9582:     $("#drawerBody").querySelectorAll("[data-reference]").forEach(button=>button.onclick=()=>openReferenceDrawer(button.dataset.reference));
9583:     return;
9584:   }
9585:   if (type === "messenger") {
9586:     openMessenger();
9587:     return;
9588:   }
9589:   if (type === "comtime") {
9590:     openComtime();
9591:     return;
9592:   }
9593:   if (type === "calendar-add") {
9594:     openSingleCalendarEditor();
9595:     return;
9596:   }
9597:   if (type === "calendar-note") {
9598:     openManualCalendarEditor();
9599:     return;
9600:   }
9601:   if (type === "school-hours") {
9602:     openSchoolHoursEditor();
9603:     return;
9604:   }
9605:   if (type === "homeroom-timetable") {
9606:     openHomeroomWeekDrawer();
9607:     return;
9608:   }
9609:   if (["approval", "homeroom", "extension"].includes(type)) {
9610:     openSourceReference(type);
9611:     return;
9612:   }
9613:   const refs = {
9614:     approval: [
9615:       "APPROVAL LINE",
9616:       "주요 업무 결재라인",
9617:       `<div class="reference-detail"><p>업무 종류를 선택하면 결재 순서를 확인할 수 있습니다.</p>${[
9618:         "일반 기안|담당 → 부장 → 교감 → 교장",
9619:         "학생 관련|담임 → 학년부장 → 교감",
9620:         "예산·구매|담당 → 부장 → 행정실 → 교장",
9621:         "행사 운영|담당 → 부장 → 교감 → 교장",
9622:       ]
9684:     ],
9685:     "night-supervisor": [
9686:       "NIGHT STUDY",
9687:       "월간 야자감독",
9688:       `<div class="night-supervisor-view"><div class="outing-date"><button>‹</button><strong>${today.getFullYear()}년 ${today.getMonth()+1}월 야자감독표</strong><span>월 기준</span><button>›</button></div><div class="outing-summary"><span><b>0</b>감독교사</span><span><b>0</b>감독구역</span><span><b>3</b>야자 타임</span></div><div class="night-supervisor-empty"><i>◇</i><b>등록된 야자감독이 없습니다</b><span>7월 원본 일정표의 오늘 칸이 비어 있습니다.</span></div><div class="readonly-rule"><b>연결 원본</b><span>2026. 운호고 1학년 야자 감독 / 석식 / 특근매식비 · 7월</span></div><p class="drawer-note">날짜 행과 다음 행의 감독교사를 짝지어 읽습니다. 원본이 비어 있으면 임의로 이름을 표시하지 않습니다.</p></div>`,
9689:     ],
9690:     "homeroom-timetable": [
9691:       "HOMEROOM TIMETABLE",
9692:       "담임반 시간표 · 1학년 1반",
9693:       `<div class="connection-guide"><span>NEIS</span><h3>학급 시간표 조회</h3><p>실제 NEIS 자료를 불러오려면 시간표 메뉴의 학급 시간표 조회를 이용하세요.</p></div>`,
9694:     ],
9695:   };
9696:   const data = refs[type];
9697:   if (!data) return;
9698:   const [k, t, b] = data;
9699:   $("#drawerKicker").textContent = k;
9700:   $("#drawerTitle").textContent = t;
9701:   $("#drawerBody").innerHTML = b;
9702:   $("#drawer").classList.remove("hidden");
9703:   $("#drawerBackdrop").classList.remove("hidden");
9704: }
9705: 
9706: 
9707: function approvalListMarkup(rows) {
9708:   if (!rows.length) return '<div class="outing-empty">검색 결과가 없습니다.</div>';
9709:   return rows.map((row) => {
9710:     const index = SOURCE_REFERENCE_DATA.approval.indexOf(row);
9711:     return `<button type="button" class="approval-nav-row" data-approval-index="${index}"><b>${escapeHtml(row[0])}</b><span>${escapeHtml(row[1] || "")}</span></button>`;
9712:   }).join("");
9713: }
9714: 
9715: function showApprovalDetail(index) {
9716:   const row = SOURCE_REFERENCE_DATA.approval[Number(index)] || SOURCE_REFERENCE_DATA.approval[0];
9717:   const target = $("#approvalDetail");
9718:   if (!target || !row) return;
9719:   target.innerHTML = `<small>업무 분류</small><h3>${escapeHtml(row[0])}</h3><section><b>결재 순서</b><p>${escapeHtml(row[1] || "-")}</p></section><section><b>확인 사항</b><p>${escapeHtml(row[2] || "별도 비고 없음")}</p></section><footer>2026년 학교 주요 업무 결재 라인 기준 · 읽기 전용</footer>`;
9720:   $$(".approval-nav-row").forEach((button) => button.classList.toggle("active", Number(button.dataset.approvalIndex) === Number(index)));
9721: }
9722: 
9723: function bindExtensionReference() {
9724:   const imageButton = $("[data-extension-tab='image']");
9725:   const tableButton = $("[data-extension-tab='table']");
9726:   const imagePanel = $("#extensionImagePanel");
9727:   const tablePanel = $("#extensionTablePanel");
9728:   const switchTab = (name) => {
9729:     imageButton?.classList.toggle("active", name === "image");
9730:     tableButton?.classList.toggle("active", name === "table");
9731:     imagePanel?.classList.toggle("hidden", name !== "image");
9732:     tablePanel?.classList.toggle("hidden", name !== "table");
9733:   };
9734:   if (imageButton) imageButton.onclick = () => switchTab("image");
9735:   if (tableButton) tableButton.onclick = () => switchTab("table");
9736:   const image = $("#extensionLayoutImage");
9737:   if (image) image.onclick = () => { const zoomed = image.classList.toggle("zoomed"); image.closest(".extension-image-scroll")?.classList.toggle("zoom-mode", zoomed); };
9738:   const search = $("#sourceReferenceSearch");
9739:   if (search) search.oninput = () => {
9740:     const query = search.value.trim().toLowerCase();
9741:     const filtered = SOURCE_REFERENCE_DATA.extension.filter((row) => row.join(" ").toLowerCase().includes(query));
9742:     $("#sourceReferenceRows").innerHTML = sourceReferenceRowsMarkup(filtered, "extension");
9743:   };
9744: }
9784:     $("#approvalList").querySelectorAll("[data-approval-index]").forEach((button) => button.onclick = () => showApprovalDetail(button.dataset.approvalIndex));
9785:     showApprovalDetail(0);
9786:   } else if (type === "extension") {
9787:     $("#drawerBody").innerHTML = `<section id="extensionImagePanel" class="extension-image-panel extension-image-only"><div class="extension-image-scroll"><img id="extensionLayoutImage" src="./assets/extension-layout.png" alt="운호고등학교 인터넷전화 내선번호 자리배치도"></div></section>`;
9788:     $("#drawer").classList.add("extension-expanded");
9789:     bindExtensionReference();
9790:   } else {
9791:     $("#drawerBody").innerHTML = `<div class="reference-editor-tools source-reference-tools"><input id="sourceReferenceSearch" placeholder="학년·반·담임·부담임 검색"><span>${rows.length}건</span></div><div id="sourceReferenceRows">${sourceReferenceRowsMarkup(rows, type)}</div><p class="drawer-note">2026년 담임교사 명단(부담임 포함) 기준 · 읽기 전용</p>`;
9792:     $("#drawer").classList.add("reference-expanded");
9793:     const bindHomeroomIfNeeded=()=>{if(type==="homeroom")bindHomeroomTeacherLinks();};
9794:     bindHomeroomIfNeeded();
9795:     $("#sourceReferenceSearch").oninput = () => {
9796:       const query = $("#sourceReferenceSearch").value.trim().toLowerCase();
9797:       const filtered = rows.filter((row) => row.join(" ").toLowerCase().includes(query));
9798:       $("#sourceReferenceRows").innerHTML = sourceReferenceRowsMarkup(filtered, type);
9799:       bindHomeroomIfNeeded();
9800:     };
9801:   }
9802:   $("#drawer").classList.remove("hidden");
9803:   $("#drawerBackdrop").classList.remove("hidden");
9804: }
9805: 
9806: function sourceReferenceRowsMarkup(rows, type) {
9807:   if (!rows.length) return '<div class="outing-empty">검색 결과가 없습니다.</div>';
9808:   if (type === "homeroom") {
9809:     const grades = [...new Set(rows.map((row) => String(row[0])))].sort();
9810:     const gradeHeads = { "1": "홍석민", "2": "윤용철", "3": "정조일" };
9811:     return `<div class="homeroom-grade-sections">${grades.map((grade) => {
9812:       const gradeRows = rows.filter((row) => String(row[0]) === grade);
9813:       return `<section class="homeroom-grade-section"><header><div><span>${escapeHtml(grade)}학년</span><b>학년부장 ${escapeHtml(gradeHeads[grade] || "-")}</b></div><small>${gradeRows.length}개 학급</small></header><div class="source-homeroom-grid">${gradeRows.map((row)=>`<div><small>${escapeHtml(row[1])}반</small><button class="homeroom-teacher-link primary" data-homeroom-teacher="${escapeHtml(row[2])}">${escapeHtml(row[2])}</button><span>부담임 <button class="homeroom-teacher-link" data-homeroom-teacher="${escapeHtml(row[3])}">${escapeHtml(row[3])}</button></span></div>`).join("")}</div></section>`;
9814:     }).join("")}</div>`;
9815:   }
9816:   if (type === "extension") {
9817:     return `<div class="source-extension-table"><div class="source-reference-head"><b>구역</b><b>이름·시설</b><b>내선</b><b>전화번호</b></div>${rows.map((row)=>`<div><small>${escapeHtml(row[0] || "-")}</small><b>${escapeHtml(row[1] || "-")}</b><em>${escapeHtml(row[2] || "-")}</em><span>${escapeHtml(row[3] || "-")}</span></div>`).join("")}</div>`;
